Résultats de test
Image 900 (happy):
Neurone 0: 0
Neurone 1: 0

Image 901 (happy):
Neurone 0: 1
Neurone 1: 1

Image 902 (happy):
Neurone 0: 1
Neurone 1: 1

Image 903 (happy):
Neurone 0: 1
Neurone 1: 1

Image 904 (happy):
Neurone 0: 1
Neurone 1: 1

Image 905 (happy):
Neurone 0: 1
Neurone 1: 1

Image 906 (happy):
Neurone 0: 1
Neurone 1: 1

Image 907 (happy):
Neurone 0: 1
Neurone 1: 1

Image 908 (happy):
Neurone 0: 1
Neurone 1: 1

Image 909 (happy):
Neurone 0: 1
Neurone 1: 1

Image 910 (happy):
Neurone 0: 1
Neurone 1: 1

Image 911 (happy):
Neurone 0: 1
Neurone 1: 1

Image 912 (happy):
Neurone 0: 2
Neurone 1: 2

Image 913 (happy):
Neurone 0: 1
Neurone 1: 1

Image 914 (happy):
Neurone 0: 2
Neurone 1: 2

Image 915 (happy):
Neurone 0: 1
Neurone 1: 1

Image 916 (happy):
Neurone 0: 2
Neurone 1: 2

Image 917 (happy):
Neurone 0: 2
Neurone 1: 2

Image 918 (happy):
Neurone 0: 1
Neurone 1: 1

Image 919 (happy):
Neurone 0: 2
Neurone 1: 2

Image 920 (happy):
Neurone 0: 1
Neurone 1: 1

Image 921 (happy):
Neurone 0: 1
Neurone 1: 1

Image 922 (happy):
Neurone 0: 1
Neurone 1: 1

Image 923 (happy):
Neurone 0: 0
Neurone 1: 0

Image 924 (happy):
Neurone 0: 2
Neurone 1: 2

Image 925 (happy):
Neurone 0: 1
Neurone 1: 1

Image 926 (happy):
Neurone 0: 0
Neurone 1: 0

Image 927 (happy):
Neurone 0: 1
Neurone 1: 1

Image 928 (happy):
Neurone 0: 2
Neurone 1: 2

Image 929 (happy):
Neurone 0: 2
Neurone 1: 2

Image 930 (happy):
Neurone 0: 1
Neurone 1: 1

Image 931 (happy):
Neurone 0: 2
Neurone 1: 2

Image 932 (happy):
Neurone 0: 2
Neurone 1: 2

Image 933 (happy):
Neurone 0: 1
Neurone 1: 1

Image 934 (happy):
Neurone 0: 1
Neurone 1: 1

Image 935 (happy):
Neurone 0: 1
Neurone 1: 1

Image 936 (happy):
Neurone 0: 1
Neurone 1: 1

Image 937 (happy):
Neurone 0: 0
Neurone 1: 0

Image 938 (happy):
Neurone 0: 0
Neurone 1: 0

Image 939 (happy):
Neurone 0: 0
Neurone 1: 0

Image 940 (happy):
Neurone 0: 0
Neurone 1: 0

Image 941 (happy):
Neurone 0: 0
Neurone 1: 0

Image 942 (happy):
Neurone 0: 1
Neurone 1: 1

Image 943 (happy):
Neurone 0: 2
Neurone 1: 2

Image 944 (happy):
Neurone 0: 1
Neurone 1: 1

Image 945 (happy):
Neurone 0: 2
Neurone 1: 2

Image 946 (happy):
Neurone 0: 2
Neurone 1: 2

Image 947 (happy):
Neurone 0: 2
Neurone 1: 2

Image 948 (happy):
Neurone 0: 1
Neurone 1: 1

Image 949 (happy):
Neurone 0: 2
Neurone 1: 2

Image 950 (happy):
Neurone 0: 2
Neurone 1: 2

Image 951 (happy):
Neurone 0: 1
Neurone 1: 1

Image 952 (happy):
Neurone 0: 1
Neurone 1: 1

Total:

Couche 1 :
Neurone ( 0 ) :  2275
Neurone ( 1 ) :  2051
Neurone ( 2 ) :  779
Neurone ( 3 ) :  714
Neurone ( 4 ) :  1241
Neurone ( 5 ) :  1134
Neurone ( 6 ) :  969
Neurone ( 7 ) :  1019
Neurone ( 8 ) :  1238
Neurone ( 9 ) :  1716
Neurone ( 10 ) :  2432
Neurone ( 11 ) :  2743
Neurone ( 12 ) :  2757
Neurone ( 13 ) :  2664
Neurone ( 14 ) :  2867
Neurone ( 15 ) :  3551
Neurone ( 16 ) :  3094
Neurone ( 17 ) :  1798
Neurone ( 18 ) :  1404
Neurone ( 19 ) :  1737
Neurone ( 20 ) :  1537
Neurone ( 21 ) :  1177
Neurone ( 22 ) :  1460
Neurone ( 23 ) :  1996
Neurone ( 24 ) :  1860
Neurone ( 25 ) :  1553
Neurone ( 26 ) :  1587
Neurone ( 27 ) :  1983
Neurone ( 28 ) :  2211
Neurone ( 29 ) :  2681
Neurone ( 30 ) :  3095
Neurone ( 31 ) :  3086
Neurone ( 32 ) :  2430
Neurone ( 33 ) :  2118
Neurone ( 34 ) :  2125
Neurone ( 35 ) :  1883
Neurone ( 36 ) :  1155
Neurone ( 37 ) :  975
Neurone ( 38 ) :  2427
Neurone ( 39 ) :  2596

Couche 2 :
Neurone ( 0 ) :  7606
Neurone ( 1 ) :  4291
Neurone ( 2 ) :  5625
Neurone ( 3 ) :  5797
Neurone ( 4 ) :  5010
Neurone ( 5 ) :  6681
Neurone ( 6 ) :  2681
Neurone ( 7 ) :  7085
Neurone ( 8 ) :  3532
Neurone ( 9 ) :  7511
Neurone ( 10 ) :  1657
Neurone ( 11 ) :  6403
Neurone ( 12 ) :  5237
Neurone ( 13 ) :  5530
Neurone ( 14 ) :  5910
Neurone ( 15 ) :  4305
Neurone ( 16 ) :  3885
Neurone ( 17 ) :  7512
Neurone ( 18 ) :  3621
Neurone ( 19 ) :  8390

Couche 3 :
Neurone ( 0 ) :  561
Neurone ( 1 ) :  563
